EmployeeNumber,Attrition,BusinessTravel,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance
1026,0,Travel_Rarely,2,4,4,12742,7060,No,16,3,3,3,3
1027,0,Travel_Rarely,3,2,4,4227,4658,No,18,3,2,2,3
1028,0,Travel_Rarely,3,1,4,3917,9541,No,20,4,1,4,2
1029,0,Travel_Rarely,3,5,3,18303,7770,No,13,3,2,3,4
1030,0,Travel_Rarely,3,1,4,2380,20165,No,18,3,2,5,3
1032,0,Travel_Rarely,2,4,4,13726,21829,Yes,13,3,1,4,3
1033,1,Travel_Rarely,1,2,2,4777,14382,No,15,3,1,2,1
1034,0,Travel_Frequently,3,2,2,6385,12992,Yes,14,3,4,3,3
1035,0,Non-Travel,1,5,3,19973,20284,No,22,4,2,3,3
1036,0,Travel_Rarely,3,2,4,6861,4981,Yes,12,3,3,1,3
1037,1,Non-Travel,1,2,1,4969,21813,No,18,3,4,6,3
1038,1,Travel_Rarely,1,5,4,19845,25846,No,15,3,4,3,3
1039,0,Travel_Rarely,4,4,4,13320,11737,Yes,18,3,3,2,3
1040,0,Non-Travel,3,2,3,6347,24920,No,12,3,1,3,3
1042,1,Travel_Rarely,4,1,1,2743,8269,No,16,3,3,1,3
1043,0,Travel_Frequently,3,3,1,10880,5083,Yes,13,3,3,2,3
1044,0,Non-Travel,2,1,4,2342,21437,No,19,3,4,2,2
1045,0,Travel_Rarely,3,4,4,17650,5404,No,13,3,2,4,4
1046,0,Non-Travel,3,1,3,4025,11135,No,12,3,2,2,3
1047,0,Travel_Rarely,4,2,4,9725,12278,No,11,3,4,2,2
1048,0,Travel_Rarely,3,3,4,11904,11038,Yes,14,3,3,1,1
1049,0,Travel_Rarely,3,1,2,2177,8318,No,16,3,1,3,3
1050,0,Travel_Frequently,2,3,2,7525,23537,No,12,3,1,2,3
1052,1,Travel_Rarely,3,2,3,4834,7858,No,14,3,2,3,2
1053,1,Travel_Frequently,3,1,1,2042,15346,Yes,14,3,2,2,3
1055,0,Travel_Rarely,3,1,3,2220,18410,Yes,19,3,4,2,3
1056,0,Travel_Rarely,3,1,2,1052,23384,No,22,4,2,5,3
1060,0,Travel_Frequently,3,1,3,2821,2997,No,16,3,1,2,3
1061,0,Travel_Rarely,3,5,3,19237,12853,Yes,11,3,4,2,2
1062,0,Travel_Rarely,3,2,2,4107,13848,No,15,3,1,3,2
1066,0,Travel_Rarely,3,2,1,8396,22217,No,14,3,2,3,2
1068,0,Travel_Frequently,2,1,3,2007,25265,No,13,3,3,5,3
1069,0,Travel_Rarely,3,5,4,19627,21445,No,17,3,4,0,3
1070,0,Travel_Rarely,2,3,3,10686,8392,No,11,3,2,4,3
1071,0,Travel_Frequently,3,1,3,2942,12154,No,19,3,2,4,3
1073,0,Travel_Rarely,2,3,4,8858,15669,No,11,3,2,2,2
1074,0,Non-Travel,2,4,1,16756,17323,No,15,3,2,3,4
1076,0,Travel_Rarely,2,3,4,10798,5268,No,13,3,3,5,3
1077,1,Travel_Frequently,3,1,4,2323,17205,Yes,14,3,2,3,3
1079,1,Travel_Rarely,2,1,1,1416,17258,No,13,3,1,6,2
1080,0,Travel_Rarely,2,2,1,4615,21029,Yes,23,4,1,2,3
1081,1,Travel_Rarely,3,1,3,2461,10332,Yes,12,3,3,2,4
1082,1,Non-Travel,2,3,1,8722,12355,No,12,3,1,2,2
1083,0,Travel_Rarely,2,1,1,3955,11141,No,16,3,1,2,3
1084,0,Travel_Rarely,3,2,1,9957,9096,No,15,3,3,1,2
1085,0,Travel_Rarely,4,1,3,3376,18863,No,13,3,3,3,3
1088,0,Travel_Rarely,2,3,3,8823,24608,No,18,3,1,4,2
1092,0,Travel_Rarely,3,3,4,10322,26542,No,20,4,4,6,3
1094,0,Non-Travel,1,1,3,4621,5869,No,19,3,4,4,3
1096,0,Travel_Frequently,3,3,2,10976,15813,No,18,3,2,4,3
1097,0,Travel_Rarely,3,2,3,3660,7909,No,13,3,4,4,4
1098,1,Travel_Rarely,2,3,1,10482,2326,No,14,3,4,1,3
1099,0,Travel_Rarely,2,3,4,7119,21214,No,15,3,3,2,3
1100,1,Travel_Rarely,3,3,1,9582,10333,Yes,22,4,1,2,3
1101,1,Travel_Frequently,2,2,3,4508,3129,No,22,4,2,4,3
1102,0,Travel_Rarely,3,1,3,2207,22482,No,16,3,4,5,2
1103,0,Travel_Frequently,3,2,4,7756,22266,No,17,3,3,1,2
1105,0,Travel_Rarely,2,2,4,6694,24223,Yes,14,3,3,5,3
1106,1,Travel_Rarely,3,1,4,3691,4605,Yes,15,3,2,3,4
1107,1,Travel_Rarely,3,1,3,2377,19373,No,20,4,3,0,2
1108,1,Travel_Rarely,2,1,2,2313,2993,Yes,20,4,2,0,3
1109,0,Travel_Rarely,3,4,1,17665,14399,No,17,3,4,3,3
1111,1,Travel_Frequently,2,1,2,2596,7160,No,15,3,1,2,3
1113,1,Travel_Frequently,3,2,3,4728,17251,Yes,14,3,4,4,3
1114,0,Travel_Frequently,3,2,2,4302,13401,No,17,3,3,3,3
1115,0,Non-Travel,2,1,4,2979,22478,No,17,3,4,2,3
1116,0,Non-Travel,4,4,4,16885,16154,No,22,4,3,3,2
1117,0,Non-Travel,2,2,3,5593,17970,No,13,3,4,2,3
1118,0,Travel_Rarely,3,3,2,10445,15322,No,19,3,4,4,3
1119,0,Travel_Rarely,2,3,3,8740,5569,Yes,14,3,2,2,3
1120,0,Travel_Rarely,3,1,4,2514,26968,No,22,4,1,1,3
1121,0,Travel_Rarely,3,3,2,7655,8039,No,17,3,2,3,2
1124,0,Travel_Rarely,3,4,3,17465,15596,No,12,3,4,3,3
1125,0,Travel_Rarely,3,3,2,7351,20619,No,16,3,3,2,3
1126,0,Travel_Frequently,3,3,1,10820,11535,No,11,3,3,1,3
1127,1,Travel_Frequently,3,4,4,12169,13547,No,11,3,4,4,3
1128,0,Travel_Rarely,2,5,3,19626,17544,No,14,3,1,2,4
1131,0,Travel_Rarely,2,1,2,2070,25326,Yes,11,3,3,6,4
1132,0,Non-Travel,3,2,2,6782,8770,No,15,3,3,2,2
1133,0,Non-Travel,3,2,4,7779,23238,No,20,4,1,0,3
1135,0,Travel_Frequently,4,1,4,2791,21981,No,12,3,1,4,3
1136,0,Travel_Rarely,2,1,2,3201,19911,No,17,3,1,2,1
1137,0,Travel_Frequently,3,2,4,4968,18500,No,11,3,4,3,3
1138,0,Travel_Rarely,2,4,2,13120,11879,No,17,3,2,3,3
1140,0,Travel_Frequently,3,2,3,4033,15834,No,11,3,4,3,2
1143,0,Travel_Frequently,3,1,2,3291,17940,No,14,3,4,2,2
1148,0,Travel_Rarely,1,2,4,4272,9558,No,19,3,1,3,3
1150,0,Travel_Rarely,2,2,4,5056,17689,Yes,15,3,3,2,2
1152,0,Travel_Rarely,4,1,3,2844,6004,No,13,3,4,2,4
1154,0,Travel_Frequently,2,1,3,2703,22088,Yes,14,3,4,2,3
1156,1,Non-Travel,3,1,3,1904,13556,No,12,3,4,0,3
1157,1,Travel_Rarely,3,2,1,8224,18385,Yes,17,3,1,3,3
1158,0,Travel_Rarely,3,1,4,4766,9051,Yes,11,3,1,4,3
1160,1,Travel_Frequently,3,1,3,2610,6233,No,12,3,3,5,2
1161,0,Travel_Rarely,2,2,4,5731,17171,No,13,3,3,2,3
1162,0,Travel_Rarely,2,1,3,2539,7950,No,13,3,3,0,3
1163,0,Travel_Rarely,3,2,3,5714,5829,No,20,4,1,3,2
1164,0,Travel_Rarely,3,1,3,4323,7108,No,17,3,2,2,1
1165,1,Travel_Rarely,2,3,1,7336,11162,No,13,3,1,3,1
1166,0,Travel_Frequently,3,3,3,13499,13782,No,17,3,3,3,2
1167,1,Travel_Frequently,3,4,1,13758,2447,Yes,12,3,2,2,2
1171,0,Travel_Rarely,3,2,1,5155,2253,No,13,3,4,3,4
1172,0,Travel_Rarely,2,1,3,2258,16340,No,12,3,2,2,3
1173,0,Travel_Rarely,3,1,2,3597,6409,No,22,4,4,2,3
1175,1,Travel_Rarely,3,1,4,2515,22955,Yes,11,3,4,4,2
1177,0,Travel_Rarely,4,1,4,4420,13421,No,22,4,2,2,3
1179,0,Travel_Rarely,2,2,3,6578,2706,No,18,3,1,3,3
1180,0,Travel_Frequently,2,2,4,4422,21203,Yes,13,3,4,3,1
1182,0,Travel_Rarely,2,3,2,10274,19588,No,18,3,2,2,4
1184,0,Travel_Frequently,2,2,1,5343,25755,No,20,4,3,3,3
1185,0,Travel_Frequently,2,1,4,2376,26537,No,13,3,2,2,4
1188,1,Travel_Rarely,1,2,3,5346,9489,No,13,3,2,2,2
1190,0,Non-Travel,3,1,1,2827,14947,No,12,3,3,3,3
1191,0,Travel_Rarely,3,5,1,19943,18575,No,13,3,4,2,3
1192,0,Travel_Rarely,3,1,4,3131,26342,No,13,3,1,5,3
1193,0,Travel_Rarely,3,1,1,2552,7172,No,25,4,3,4,3
1195,0,Travel_Rarely,3,1,3,4477,20100,Yes,19,3,3,2,2
1196,0,Travel_Rarely,2,2,4,6474,9961,No,13,3,2,2,2
1198,0,Travel_Rarely,2,1,3,3033,12828,No,12,3,1,2,2
1200,1,Travel_Rarely,3,1,3,2936,10826,Yes,11,3,3,4,3
1201,0,Travel_Rarely,3,5,3,18606,18640,No,18,3,2,6,3
1202,0,Travel_Rarely,1,1,4,2168,26933,Yes,18,3,1,2,2
1203,1,Travel_Frequently,2,1,4,2853,4223,Yes,11,3,2,5,3
1204,0,Travel_Rarely,3,4,1,17048,24097,No,23,4,1,2,3
1206,0,Non-Travel,1,1,3,2290,4279,No,13,3,4,3,3
1207,0,Travel_Rarely,3,1,3,3600,8429,No,13,3,4,2,3
1210,1,Non-Travel,2,1,1,2107,20293,No,17,3,1,2,1
1211,0,Travel_Rarely,3,2,1,4115,13192,No,19,3,3,3,3
1212,0,Travel_Frequently,3,2,2,4327,25440,No,12,3,4,2,3
1215,0,Travel_Frequently,3,4,1,17856,9490,No,22,4,3,3,3
1216,0,Travel_Rarely,2,1,1,3196,12449,No,12,3,3,2,3
1217,0,Travel_Rarely,3,5,2,19081,10849,No,11,3,1,2,3
1218,0,Travel_Rarely,3,2,1,8966,21026,Yes,15,3,4,2,3
1219,1,Travel_Rarely,3,1,2,2210,3372,No,13,3,1,3,1
1220,0,Travel_Frequently,3,2,3,4539,4905,No,12,3,1,3,2
1221,0,Travel_Rarely,1,1,3,2741,6865,No,14,3,3,4,3
1224,0,Travel_Rarely,3,2,3,3491,11309,No,13,3,1,4,2
1225,0,Travel_Rarely,3,2,4,4541,7744,No,25,4,2,3,3
1226,0,Travel_Rarely,4,1,4,2678,5050,No,17,3,4,2,3
1228,0,Travel_Rarely,3,2,4,7379,17433,No,11,3,3,3,2
1231,0,Non-Travel,4,2,1,6272,12858,No,16,3,1,3,4
1233,0,Travel_Rarely,4,2,4,5220,10893,Yes,18,3,2,3,3
1234,0,Travel_Frequently,2,1,2,2743,7331,No,20,4,3,2,3
1235,0,Travel_Frequently,3,2,3,4998,2338,Yes,14,3,4,2,3
1237,0,Travel_Rarely,1,3,1,10252,4235,Yes,21,4,3,2,3
1238,0,Travel_Rarely,3,1,4,2781,6311,No,13,3,2,5,3
1239,0,Travel_Rarely,2,2,2,6852,11591,No,12,3,2,2,4
1240,0,Travel_Rarely,3,2,4,4950,20623,No,14,3,2,4,3
1241,0,Travel_Rarely,3,1,2,3579,9369,Yes,21,4,1,2,3
1242,0,Travel_Frequently,3,3,1,13191,23281,Yes,17,3,3,6,3
1243,0,Non-Travel,2,3,4,10377,13755,Yes,11,3,2,6,2
1244,0,Travel_Rarely,3,1,1,2235,14377,Yes,14,3,4,3,2
1245,0,Travel_Frequently,3,3,3,10502,9659,No,17,3,1,2,1
1246,0,Travel_Rarely,4,1,4,2011,19982,No,13,3,4,5,3
1248,1,Non-Travel,2,1,2,1859,6148,Yes,25,4,2,2,4
1249,0,Travel_Rarely,3,1,4,3760,5598,No,15,3,1,5,3
1250,0,Travel_Rarely,3,4,4,17779,23474,No,14,3,1,2,3
1251,0,Travel_Rarely,3,2,1,6833,17089,Yes,12,3,4,2,2
1252,0,Travel_Rarely,2,2,1,6812,17198,No,19,3,2,2,3
1254,0,Travel_Rarely,2,2,4,5171,16490,No,17,3,4,2,3
1255,0,Travel_Rarely,1,5,4,19740,18625,No,14,3,2,2,3
1256,0,Travel_Rarely,2,5,3,18711,12124,No,13,3,3,2,4
1257,0,Travel_Frequently,3,1,2,3692,9256,No,12,3,3,2,2
1258,0,Travel_Rarely,4,1,2,2559,16620,No,11,3,3,4,2
1259,0,Travel_Rarely,3,1,3,2517,3208,No,11,3,2,2,3
1260,0,Travel_Rarely,3,2,4,6623,4204,Yes,11,3,2,2,3
1263,0,Travel_Rarely,2,5,4,18265,8733,No,12,3,3,3,4
1264,0,Travel_Rarely,2,4,4,16124,3423,No,14,3,2,2,2
1265,0,Travel_Rarely,4,1,3,2585,21643,No,17,3,4,5,2
1267,0,Travel_Rarely,3,5,2,18213,8751,No,11,3,3,5,3
1268,0,Travel_Rarely,4,3,3,8380,21708,Yes,14,3,4,3,3
1269,0,Travel_Rarely,4,1,4,2994,21221,Yes,12,3,4,2,3
1270,0,Travel_Rarely,3,1,3,1223,16901,No,22,4,4,2,3
1273,1,Travel_Frequently,1,1,4,1118,8040,Yes,14,3,4,4,3
1275,0,Travel_Rarely,3,1,4,2875,9973,Yes,20,4,2,2,2
1277,1,Travel_Rarely,1,5,2,18824,2493,Yes,16,3,1,2,3
1278,0,Non-Travel,2,4,2,13577,25592,Yes,15,3,4,3,3
1279,1,Travel_Frequently,2,1,3,2625,25308,No,20,4,3,2,1
1280,0,Travel_Rarely,2,5,2,18789,9946,No,14,3,3,2,3
1281,0,Travel_Rarely,3,2,1,4538,6039,Yes,12,3,4,3,3
1282,0,Travel_Frequently,3,5,2,19847,19196,Yes,24,4,1,5,2
1283,0,Travel_Rarely,3,3,4,10512,20002,No,12,3,4,6,2
1285,0,Travel_Frequently,3,2,2,4444,22534,No,13,3,3,2,4
1286,0,Travel_Frequently,3,1,3,2154,6842,Yes,11,3,3,2,2
1288,0,Travel_Rarely,4,5,1,19190,17477,No,14,3,4,4,2
1289,0,Travel_Frequently,2,2,2,4490,21833,No,11,3,4,5,4
1291,0,Travel_Rarely,3,1,3,3506,6020,Yes,14,3,4,3,3
1292,0,Travel_Rarely,4,2,2,2372,5628,Yes,16,3,4,2,3
1293,0,Travel_Rarely,2,3,4,10231,20364,No,14,3,4,3,4
1294,0,Travel_Rarely,3,2,2,5410,2323,Yes,11,3,4,2,3
1295,1,Travel_Rarely,3,3,4,7978,14075,No,11,3,4,2,3
1296,0,Travel_Frequently,2,1,4,3867,14222,Yes,12,3,2,2,3
1297,0,Travel_Frequently,2,1,3,2838,4257,No,14,3,2,6,2
1298,0,Non-Travel,3,2,3,4695,12858,Yes,18,3,3,3,3
1299,1,Travel_Rarely,3,1,3,3339,17285,Yes,13,3,1,2,3
1301,0,Travel_Rarely,3,1,1,2080,4732,No,11,3,2,2,2
1303,0,Travel_Rarely,3,1,2,2096,18830,No,18,3,4,3,2
1304,0,Travel_Rarely,4,2,4,6209,11693,No,15,3,3,4,4
1306,0,Travel_Frequently,3,5,2,18061,13035,No,22,4,3,4,3
1307,0,Travel_Rarely,2,4,2,17123,17334,Yes,13,3,4,4,3
1308,0,Travel_Rarely,3,1,3,2372,26076,No,12,3,4,3,3
1309,1,Travel_Rarely,3,2,3,4883,22845,No,18,3,1,3,3
1310,1,Travel_Rarely,3,1,1,3904,22154,No,13,3,1,2,3
1311,0,Travel_Rarely,2,2,4,4627,23631,No,12,3,1,6,3
1312,0,Travel_Rarely,3,3,3,7094,5747,No,12,3,1,0,3
1314,0,Travel_Rarely,3,1,1,3423,22957,No,12,3,3,3,4
1315,0,Non-Travel,1,2,4,6674,16392,No,11,3,1,6,3
1317,0,Travel_Rarely,3,4,1,16880,22422,Yes,11,3,2,2,3
1318,1,Travel_Rarely,2,3,2,9094,17235,Yes,12,3,3,2,3
1319,1,Travel_Rarely,3,3,2,8446,21534,Yes,19,3,3,2,2
1321,0,Travel_Rarely,3,3,1,11916,25927,Yes,23,4,4,2,3
1322,0,Travel_Rarely,3,2,3,4534,13352,No,11,3,1,6,3
1324,0,Non-Travel,3,3,3,9852,8935,Yes,19,3,1,5,2
1329,0,Non-Travel,1,2,2,6151,22074,No,13,3,1,4,3
1331,1,Travel_Frequently,3,1,2,2302,8319,Yes,11,3,1,2,4
1333,1,Travel_Rarely,3,1,1,2362,14669,No,12,3,3,4,4
1334,0,Non-Travel,3,4,3,17861,26582,Yes,13,3,4,3,2
1336,0,Travel_Rarely,1,5,3,19187,6992,No,14,3,4,5,3
1338,0,Travel_Rarely,3,5,2,19717,4022,No,14,3,1,4,3
1340,0,Non-Travel,3,1,3,3544,8532,No,16,3,2,0,3
1344,0,Travel_Rarely,3,3,4,8500,5494,No,11,3,4,0,2
1346,0,Travel_Rarely,3,2,4,4661,22455,No,13,3,3,4,3
1349,0,Travel_Frequently,3,2,1,4103,4297,No,17,3,4,2,3
1350,0,Travel_Frequently,3,2,3,4249,2690,Yes,11,3,2,3,3
1352,0,Travel_Rarely,3,4,2,14026,17588,Yes,11,3,2,2,3
1355,0,Travel_Rarely,3,2,1,6893,19461,No,15,3,4,3,3
1356,0,Travel_Rarely,3,2,1,6125,23553,No,12,3,4,6,4
1358,0,Travel_Rarely,3,1,4,3669,9075,No,11,3,3,6,2
1360,1,Travel_Rarely,2,3,1,10008,12023,Yes,14,3,4,0,2
1361,0,Travel_Rarely,3,1,2,2387,6762,No,22,4,3,3,3
1362,0,Travel_Frequently,4,2,1,4639,2261,No,16,3,4,2,2
1363,0,Travel_Rarely,3,3,4,7898,18706,No,11,3,3,2,3
1364,0,Travel_Rarely,4,1,4,2534,6527,No,14,3,2,4,3
1367,0,Travel_Rarely,2,4,2,13142,24439,No,16,3,2,1,2
1368,0,Non-Travel,3,1,4,1611,19305,No,15,3,3,5,4
1369,0,Travel_Rarely,2,2,4,5363,10846,No,12,3,2,0,3
1371,0,Travel_Frequently,1,2,4,5071,20392,No,20,4,2,3,3
1372,1,Travel_Rarely,4,4,3,13695,9277,Yes,17,3,3,2,2
1373,0,Travel_Rarely,3,4,2,13402,18235,Yes,12,3,1,0,3
1374,0,Non-Travel,2,1,3,2029,15891,No,20,4,3,2,3
1375,0,Travel_Rarely,4,2,3,6377,13888,No,20,4,2,0,3
1377,0,Travel_Rarely,3,2,3,5429,17491,No,13,3,1,1,3
1379,1,Travel_Frequently,2,1,4,2785,11882,No,14,3,3,3,4
1380,1,Travel_Frequently,3,2,3,4614,23288,Yes,18,3,3,0,2
1382,0,Travel_Frequently,4,1,3,2610,15748,No,11,3,4,2,3
1383,0,Travel_Rarely,3,2,4,6687,6163,No,11,3,4,2,4
1387,0,Travel_Rarely,2,2,1,4724,24232,No,11,3,3,0,3
1389,1,Travel_Rarely,3,2,3,6179,21057,Yes,15,3,4,3,2
1390,0,Travel_Rarely,2,2,4,6120,3567,Yes,12,3,4,2,4
1391,0,Travel_Frequently,3,3,2,10596,15395,No,11,3,2,5,3
1392,0,Travel_Frequently,3,2,4,5467,13953,Yes,14,3,1,4,2
1394,0,Travel_Rarely,3,1,3,2996,5182,Yes,15,3,4,2,3
1395,0,Travel_Frequently,3,2,4,9998,19293,No,13,3,1,2,4
1396,0,Travel_Rarely,3,2,2,4078,20497,Yes,13,3,1,3,2
1397,0,Non-Travel,3,3,3,10920,3449,No,21,4,2,2,3
1399,0,Travel_Rarely,4,2,3,6232,12477,No,11,3,2,3,2
1401,0,Travel_Frequently,4,4,3,13247,9731,Yes,11,3,2,3,2
1402,0,Travel_Rarely,2,2,3,4081,20003,Yes,14,3,1,3,1
1403,0,Travel_Rarely,2,2,4,5769,7100,Yes,11,3,4,3,3
1405,1,Travel_Rarely,3,1,3,2394,25681,Yes,13,3,4,2,3
1407,0,Travel_Rarely,2,1,4,3904,4050,No,12,3,4,2,3
1408,0,Travel_Rarely,3,4,1,16799,16616,No,14,3,3,5,3
1409,0,Travel_Rarely,3,1,1,2950,17363,No,13,3,3,2,1
1411,0,Travel_Rarely,3,1,3,3629,19106,No,18,3,1,6,3
1412,0,Travel_Frequently,3,3,4,9362,19944,No,11,3,3,2,3
1415,0,Travel_Rarely,3,1,4,3229,4910,No,11,3,2,2,2
1417,0,Travel_Rarely,4,1,1,3578,23577,No,12,3,4,2,3
1419,0,Travel_Rarely,2,3,1,7988,9769,No,13,3,1,3,2
1420,1,Travel_Frequently,2,2,1,4284,22710,No,20,4,1,2,3
1421,1,Travel_Frequently,3,3,4,7553,22930,Yes,12,3,1,1,3
1422,0,Travel_Rarely,3,4,4,17328,5652,No,19,3,4,3,2
1423,0,Travel_Rarely,3,5,1,19701,22456,Yes,21,4,3,3,3
1424,0,Travel_Rarely,4,4,4,14732,12414,No,13,3,4,4,4
1425,0,Travel_Rarely,3,2,2,9278,20763,Yes,16,3,4,3,3
1427,1,Travel_Frequently,1,1,3,1359,16154,No,12,3,2,3,3
1428,0,Travel_Rarely,3,2,1,4779,12761,No,14,3,2,3,3
1430,0,Travel_Rarely,3,4,2,16422,8847,No,11,3,3,3,4
1431,0,Travel_Frequently,3,1,1,2996,20284,No,14,3,3,2,3
1433,1,Travel_Rarely,2,1,2,1261,22262,No,12,3,3,3,4
1434,0,Travel_Rarely,3,1,1,2099,7679,No,14,3,2,3,4
1435,0,Travel_Rarely,2,2,4,5810,22604,No,16,3,3,2,2
1436,0,Travel_Rarely,2,2,1,5647,13494,No,13,3,1,3,2
1438,0,Travel_Rarely,3,1,4,3420,10205,No,12,3,3,2,2
1439,1,Travel_Rarely,2,1,1,4400,15182,No,12,3,1,2,3
1440,0,Non-Travel,4,1,3,3500,25470,No,14,3,1,2,1
1441,0,Travel_Rarely,3,1,1,2066,10494,No,22,4,4,3,4
1443,0,Travel_Rarely,3,4,3,17169,26703,No,19,3,2,2,4
1445,0,Travel_Rarely,3,2,3,4162,15211,Yes,12,3,3,3,3
1446,0,Travel_Rarely,3,2,4,9204,23343,No,12,3,3,3,2
1447,0,Travel_Rarely,2,1,2,3294,3708,No,17,3,1,2,2
1448,0,Travel_Rarely,4,1,3,2127,5561,Yes,12,3,1,5,2
1449,0,Non-Travel,3,2,3,3975,23099,No,11,3,3,2,4
1453,0,Travel_Rarely,3,3,4,10793,8386,No,18,3,1,5,3
1457,1,Travel_Rarely,3,3,4,10096,15986,No,11,3,1,1,4
1458,1,Non-Travel,2,1,1,3646,17181,Yes,23,4,2,2,4
1459,1,Travel_Frequently,4,3,2,7446,8931,No,11,3,1,2,3
1460,0,Travel_Rarely,1,3,1,10851,19863,Yes,18,3,2,2,3
1461,0,Travel_Rarely,4,1,2,2109,24609,No,18,3,4,3,3
1464,1,Travel_Frequently,3,1,4,3722,21081,Yes,13,3,3,2,1
1465,0,Travel_Rarely,3,3,4,9380,14720,Yes,18,3,4,4,4
1466,0,Travel_Rarely,3,2,1,5486,24795,No,11,3,1,3,3
1467,1,Travel_Rarely,3,1,3,2742,3072,No,15,3,4,0,3
1468,0,Non-Travel,2,3,2,13757,25178,No,11,3,3,5,3
1469,0,Travel_Rarely,3,2,1,8463,23490,No,18,3,4,4,3
1471,0,Non-Travel,2,1,3,3162,7973,No,14,3,4,5,3
1472,0,Travel_Rarely,4,4,2,16598,19764,No,12,3,2,2,2
1473,0,Travel_Rarely,3,2,3,6651,21534,No,14,3,2,0,2
1474,0,Travel_Rarely,3,1,3,2345,8045,No,14,3,3,3,4
1475,0,Travel_Rarely,3,1,2,3420,21158,No,13,3,3,3,2
1477,0,Travel_Frequently,3,2,1,4373,17456,No,14,3,1,2,3
1478,0,Travel_Rarely,1,2,1,4759,15891,No,18,3,4,2,3
1479,0,Travel_Rarely,3,2,3,5301,2939,No,15,3,3,2,2
1480,0,Travel_Frequently,3,1,4,3673,16458,No,13,3,3,3,3
1481,0,Travel_Frequently,3,2,3,4768,9282,No,12,3,3,4,2
1482,0,Non-Travel,3,1,3,1274,7152,No,13,3,2,2,2
1483,0,Travel_Rarely,4,2,3,4900,2721,No,24,4,1,2,2
1484,0,Travel_Rarely,3,3,2,10466,20948,No,14,3,2,3,3
1485,0,Travel_Frequently,3,4,1,17007,11929,No,14,3,4,3,2
1486,1,Travel_Frequently,3,1,3,2909,15747,No,15,3,4,3,4
1487,1,Travel_Frequently,3,2,2,5765,17485,No,11,3,1,4,1
1489,1,Travel_Rarely,2,2,2,4599,7815,Yes,23,4,3,2,4
1492,0,Travel_Rarely,3,1,3,2404,16192,No,13,3,1,3,3
1494,1,Travel_Frequently,3,1,1,3172,16998,Yes,11,3,3,2,2
1495,0,Non-Travel,3,1,2,2033,7103,No,13,3,3,2,3
1496,0,Travel_Frequently,3,3,3,10209,19719,Yes,18,3,2,2,2
1497,0,Travel_Rarely,2,2,3,8620,23757,No,14,3,3,3,3
1499,0,Travel_Rarely,3,1,3,2064,15428,No,21,4,1,3,4
1501,0,Travel_Rarely,3,2,3,4035,16143,Yes,16,3,2,2,3
1502,0,Travel_Rarely,2,1,2,3838,8192,No,11,3,4,5,3
1503,0,Travel_Rarely,3,2,3,4591,24200,Yes,17,3,3,4,2
1504,1,Travel_Frequently,2,1,1,2561,5355,No,11,3,3,2,2
1506,0,Travel_Rarely,2,1,3,1563,12530,No,14,3,4,2,1
1507,0,Travel_Frequently,3,2,1,4898,11827,No,14,3,4,5,3
1509,0,Travel_Rarely,2,2,1,4789,23070,No,25,4,1,3,3
1513,0,Travel_Frequently,3,1,2,3180,4668,No,13,3,3,3,3
1514,0,Travel_Rarely,1,2,2,6549,3173,No,14,3,2,2,2
1515,0,Travel_Rarely,3,2,3,6388,22049,Yes,17,3,1,6,3
1516,0,Travel_Rarely,3,3,4,11244,21072,No,25,4,2,5,4
1520,0,Travel_Frequently,3,4,4,16032,24456,No,20,4,1,2,3
1522,1,Travel_Rarely,2,1,1,2362,7568,No,13,3,3,2,1
1523,0,Travel_Rarely,3,4,1,16328,22074,No,13,3,3,1,4
1525,0,Travel_Rarely,3,3,2,8376,9150,No,18,3,4,3,3
1527,0,Travel_Rarely,3,4,2,16606,11380,No,12,3,4,2,4
1529,0,Travel_Rarely,2,3,2,8606,21195,No,19,3,4,3,1
1533,0,Travel_Rarely,3,2,3,2272,24812,No,14,3,2,2,3
1534,1,Travel_Rarely,3,1,1,2018,21831,No,14,3,2,3,1
1535,0,Travel_Rarely,2,3,3,7083,12288,Yes,14,3,4,3,3
1537,1,Travel_Frequently,3,1,3,4084,4156,No,12,3,1,2,1
1539,0,Travel_Frequently,1,4,4,14411,24450,Yes,13,3,4,2,3
1541,0,Travel_Rarely,3,1,3,2308,4944,Yes,25,4,2,4,3
1542,0,Travel_Rarely,2,1,2,4841,24052,No,14,3,2,3,3
1543,0,Travel_Rarely,3,2,4,4285,3031,No,17,3,1,2,3
1544,0,Travel_Rarely,1,2,1,9715,7288,No,13,3,3,3,3
1545,0,Travel_Rarely,2,2,2,4320,24152,No,13,3,4,2,3
1546,0,Travel_Rarely,3,1,4,2132,4585,No,20,4,4,3,3
1547,0,Travel_Frequently,3,3,4,10124,18611,Yes,14,3,3,3,1
1548,0,Travel_Rarely,3,2,1,5473,19345,No,12,3,4,5,4
1549,0,Travel_Rarely,3,2,3,5207,22949,Yes,12,3,2,3,3
1550,0,Travel_Rarely,3,4,4,16437,17381,Yes,21,4,4,2,3
1551,0,Travel_Rarely,2,1,1,2296,10036,No,14,3,2,3,3
1552,0,Non-Travel,3,2,4,4069,8841,Yes,18,3,3,2,3
